"QALYs for t=0","Costs for t=0","QALYs for t=1","Costs for t=1"
-0.00131402295960676,12.5604923844179,-0.00143621504062888,18.1638934816967
-0.00137982172149496,11.3715003642495,-0.00101135777785746,16.0241815700434
-0.000778251977133761,7.61136118616433,-0.000456530506661769,13.0126238246623
-0.000978127381749367,7.42275997289741,-0.000583102114932155,13.0259266631762
-0.000530283314628713,4.31399207240128,-0.000590797671445392,9.97129507535712
-0.00115092657655339,11.8391452940679,-0.000704177091071632,14.9556941561412
-0.00067367921807584,3.86128738343756,-0.000726390171814014,8.75135331050125
-0.000793645222613015,8.6414776863008,-0.000700230488663668,13.5619071908171
-0.00036986933443287,5.49624205383736,-0.000524656808216311,10.9050682018188
-0.000895322863558379,18.2836362650082,-0.000911936408931347,21.3897147838906
-0.000715170097617911,8.78884935282655,-0.000826115761858148,13.8368818171534
-0.000831556390785118,7.55920699222072,-0.000816168642578426,14.0615714084523
-0.000717645985295287,11.2204533338022,-0.000361968144115644,14.0621976611303
-0.00194002578091258,7.3751112759249,-0.001538865921427,12.1217044592495
-0.000807937962155881,14.7296441785536,-0.000387367188086181,16.0250537886336
-0.00114018668230307,6.22205861946372,-0.00115000206347915,11.203385228007
-0.000882365390041379,7.26947068114912,-0.000591078627811504,14.3259222709488
-0.00116812110726054,8.63386318793685,-0.000795035913616451,10.9340709745426
-0.00113430557764675,18.1921946592237,-0.000808715237100071,19.0057998925603
-0.00140859681793576,5.07734931566148,-0.000984111932224384,12.7516775687415
-0.000452981607064007,6.95734073785877,-0.000400205357653677,13.5702937808439
-0.000484353336017224,6.52355434056385,-0.000466604743118016,12.3180488030531
-0.000777280100627512,5.13097651692257,-0.00067034785900375,11.6366517929775
-0.00114499403640148,5.89709833383238,-0.000839929445406888,11.1487774990134
-0.000611448429184862,10.8313219650077,-0.000505617457901509,14.566143059281
-0.000530074777565268,12.5576699602072,-0.00032033226259252,16.3730098357891
-0.000665078117649169,8.07126129359722,-0.000722267778509566,15.1058945019484
-0.000942276881034303,10.6951634302572,-0.0012413806273291,13.6922859809813
-0.000945904176440499,13.2623106217155,-0.000584229932684477,15.5785706340481
-0.00158964590883773,4.12765855876509,-0.00120810259986408,10.9333677534075
-0.000582335041163001,9.34962280401239,-0.000505389474609537,12.0796519431862
-0.000568524451479114,4.22303890111916,-0.000443524349559377,11.8887567130272
-0.00124526315740134,15.2320908193229,-0.000917571322495215,17.5112777034841
-0.00120752753374319,7.082699000069,-0.000560869595931325,12.1107088517309
-0.000716364767579178,13.3806282895524,-0.000659636836901897,15.6118424571163
-0.00108309922293741,11.0861035909222,-0.000897290579596611,14.8045363363974
-0.00108710927971137,10.2884609280655,-0.00101454901001782,14.6595056311525
-0.0010774428979294,6.08083856212832,-0.000956365435959736,10.8305474428937
-0.000931615026203938,12.5160376658286,-0.000898136130020723,16.2447970696492
-0.00179771124004618,7.27377946414692,-0.00108296495085873,16.7636789784102
-0.00213920677821092,10.7134360313722,-0.00205782540438536,14.5476968473325
-0.00064871053162969,7.25702919350111,-0.000500487922762554,14.5380063119604
-0.000958994780661657,4.1908043199727,-0.000532944013327922,10.0576801721362
-0.000697731487796935,5.09031617244572,-0.000393680418890008,8.22323294165935
-0.000980155524279047,8.53530735160575,-0.000924010481570602,13.2364339084017
-0.000992723611774885,10.059877690382,-0.000643596246079805,14.2429654538784
-0.000422009534504148,8.85431304590287,-0.000347171879128815,14.3012737346996
-0.00103688788891237,10.990949360602,-0.00075615372748406,16.7318358040355
-0.000979877476250864,11.6559327115837,-0.00101968866016163,18.2152686985196
-0.00106789690802367,9.20064616075022,-0.000840106888081307,12.8486351905495
-0.000836704092456113,3.88322151712871,-0.000637749741909309,15.124634961662
-0.00185509520677177,6.22199741386848,-0.00138903872594424,10.5668806473
-0.00120296059920988,8.93957863095799,-0.00127180245411737,11.3669964634712
-0.000768347758613428,3.8619667644086,-0.000684923268944619,7.14481768822299
-0.000869447516909672,6.91856696659745,-0.000485389137326687,13.3360714534997
-0.00113659918532869,9.23565445264194,-0.000755630656674126,13.3475942448632
-0.00163579232555986,9.59928936601327,-0.00124763999271172,15.7430813412764
-0.000596912293720222,7.21627155563125,-0.000526498443307546,11.9518912806192
-0.000294841534638316,3.18690441522265,-0.000279256183467645,7.5923529425504
-0.00122686497230262,9.93804940843339,-0.000666718367503119,21.0321931622536
-0.00085714912490067,14.3903103885745,-0.000606529431597747,17.2808023309301
-0.000874405646109103,8.85932431223546,-0.00116514635832296,12.0777842535223
-0.00122663867548558,12.4910858471591,-0.00108031019353313,14.6041536115393
-0.000815286115893091,5.2040949315506,-0.000397511211062553,12.3417928078443
-0.00122501040913265,5.793696446353,-0.0012481068093271,14.9893266251609
-0.00110067002138429,12.7036274898573,-0.000978402858703845,14.3958686285624
-0.000286975620084183,8.36307101916903,-0.000259125963363642,12.463431195314
-0.000799736598785172,7.29439376607266,-0.000736918522151477,12.6244244392512
-0.000891850580594662,8.7816981412605,-0.000799455550110115,17.8627873631848
-0.00106207739848955,5.65269287267648,-0.000851102843871522,10.4668557205713
-0.000622785620916095,6.12749559302615,-0.000611055398159517,10.9548947053518
